Fairfax; Henry Colepeper (c 1697 - 1734); Mathematician,Fellow,11/01/1727
Fairley; Neil Hamilton (1891 - 1966),Fellow,19/03/1942
Falcon; Norman Leslie (1904 - 1996),Fellow,24/03/1960
Falconer; Douglas Scott (1913 - 2004),Fellow,15/03/1973
Falconer; Hugh (1808 - 1865),Fellow,13/02/1845
Falconer; William (1744 - 1824),Fellow,18/03/1773
Falkow; Stanley (1934 - 2018),Foreign Member,17/05/2007
Fallows; Fearon (1789 - 1831); Astronomer,Fellow,8/06/1820
Faltings; Gerd,Foreign Member,28/04/2016
Fan; Wenfei,Fellow,09/05/2018
Fanaroff; Bernard Lewis,Fellow,28/03/2019
Fane; Sir; Francis (c 1612 - 1681),Original Fellow,20/05/1663
Fano; Ugo (1912 - 2001),Foreign Member,09/03/1995
Faraday; Michael (1791 - 1867); Natural Philosopher,Fellow,08/01/1824
Faria; Giuseppe de (- 1703),Fellow,30/11/1682
Farley; Francis James Macdonald,Fellow,16/03/1972
Farmer; David Malcolm,Fellow,18/05/2006
Farmer; Ernest Harold (1890 - 1952),Fellow,18/03/1948
Farmer; Frank Reginald (1914 - 2001),Fellow,19/03/1981
Farmer; Richard (1735 - 1797),Fellow,17/02/1791
Farmer; Sir; John Bretland (1865 - 1944),Fellow,14/06/1900
Farquhar; Graham Douglas,Fellow,09/03/1995
Farquhar; Sir; Robert Townsend (1776 - 1830),Fellow,20/01/1820
Farquharson; James (1781 - 1843),Fellow,28/01/1830
Farr; Clinton Coleridge (1866 - 1943),Fellow,10/05/1928
Farr; Samuel (1741 - 1795),Fellow,25/02/1779
Farr; William (- 1809),Fellow,1/03/1770
Farr; William (1807 - 1883),Fellow,7/06/1855
Farrar; Frederick William (1831 - 1903),Fellow,7/06/1866
Farrar; Jeremy James,Fellow,30/04/2015
Farre; Arthur (1811 - 1887),Fellow,2/05/1839
Farren; Sir; William Scott (1892 - 1970),Fellow,22/03/1945
Fasham; Michael John Robert,Fellow,11/05/2000
Fatio de Duillier; Nicolas (1664 - 1753),Fellow,2/05/1688
Fatio; Jean Christophe (- 1720),Fellow,3/04/1706
Fatt; Paul (1924 - 2014),Fellow,20/03/1969
Fauquier; Francis (1703 - 1768),Fellow,15/02/1753
Fauquier; William (- 1788),Fellow,29/01/1747
Faure-Fremiet; Emmanuel (1883 - 1971),Foreign Member,25/04/1963
Fawcett; Edward (1867 - 1942),Fellow,03/05/1923
Fawcett; Henry (1833 - 1884),Fellow,12/01/1882
Fawconer; Jonathan (- 1753),Fellow,5/02/1736
Fay; Charles Francois de Cisternay Du (1698 - 1739),Fellow,8/05/1729
Faye; Charles de la (- 1762),Fellow,4/11/1725
Fayrer; Sir; Joseph (1824 - 1907); Surgeon,Fellow,7/06/1877
Feake; Charles (c 1716 - 1762),Fellow,26/01/1749
Fearnsides; William George (1879 - 1968),Fellow,05/05/1932
Fearon; Douglas Thomas,Fellow,13/05/1999
Feast; William James,Fellow,14/03/1996
Feather; Norman (1904 - 1978),Fellow,22/03/1945
Featherstonehaugh; George William (1780 - 1866),Fellow,02/04/1835
Febure; Nicasius Le (c 1610 - 1669),Original Fellow,20/05/1663
Feilden; Geoffrey Bertram Robert (1917 - 2004),Fellow,19/03/1959
Feldberg; Wilhelm Siegmund (1900 - 1993),Fellow,20/03/1947
Feldmann; Marc,Fellow,18/05/2006
Felix; Arthur (1887 - 1956),Fellow,18/03/1943
Fell; Dame; Honor Bridget (1900 - 1986),Fellow,20/03/1952
Fellgett; Peter Berners,Fellow,20/03/1986
Fellowes; Sir; James (1771 - 1857),Fellow,29/02/1816
Fellowes; William (1660 - 1724),Fellow,30/11/1704
Fellowes; William (1705 - 1775),Fellow,4/11/1731
Fellowes; William (fl 1708),Fellow,30/11/1708
Felton; Samuel (- 1802),Fellow,9/12/1762
Fenchel; Tom,Foreign Member,17/05/2007
Fenner; Frank John (1914 - 2010),Fellow,20/03/1958
Fenton; Henry John Horstman (1854 - 1929),Fellow,1/06/1899
Fenton; West (c 1699 - 1731),Fellow,2/05/1723
Ferdinand Albert (1636 - 1687); Duke of Brunswick,Royal Fellow,25/01/1665
Ferguson; James (1710 - 1776),Fellow,24/11/1763
Ferguson; Robert (1767 - 1840),Fellow,7/03/1805
Ferguson; Sir; Michael Anthony John (1957 -),Fellow,11/05/2000
Ferguson-Smith; Anne Carla,Fellow,04/05/2017
Ferguson-Smith; Malcolm Andrew,Fellow,17/03/1983
Fergusson; Finlay (fl 1798),Fellow,21/06/1798
Fergusson; James (1808 - 1886),Fellow,4/06/1863
Fergusson; Sir; William (1808 - 1877),Fellow,9/06/1848
Fermi; Enrico (1901 - 1954),Foreign Member,27/04/1950
Fermor; Sir; Lewis Leigh (1880 - 1954),Fellow,03/05/1934
Fermor; Thomas William (1770 - 1833); 4th Earl of Pomfret,Fellow,14/03/1805
Ferner; Benedict (1724 - 1802),Fellow,11/12/1760
Feronce; Jean Baptiste de (1723 - 1799),Fellow,28/06/1764
Ferranti; Sebastian Ziani de (1864 - 1930),Fellow,12/05/1927
Ferrari; Domenico (- 1744),Fellow,14/11/1723
Ferrers; Norman Macleod (1829 - 1903),Fellow,7/06/1877
Ferrier; Sir; David (1843 - 1928),Fellow,1/06/1876
Ferris; Samuel (1757 - 1831),Fellow,30/03/1797
Fersht; Sir; Alan Roy,Fellow,17/03/1983
Festing; Edward Robert (1839 - 1912),Fellow,4/06/1886
Fetherstonhaugh; Matthew (1715 - 1774),Fellow,13/02/1752
Fettiplace; Robert,Fellow,15/03/1990
Fevre; Raymond James Wood Le (1905 - 1986),Fellow,19/03/1959
Feynman; Richard Phillips (1918 - 1988),Foreign Member,08/04/1965
Field; Frederick (1826 - 1885),Fellow,4/06/1863
Field; John Edwin,Fellow,10/03/1994
Field; Joshua (c 1786 - 1863),Fellow,3/03/1836
Field; Sir; Arthur Mostyn (1855 - 1950),Fellow,11/05/1905
Fielding; George Hunsley (1801 - 1871),Fellow,5/05/1842
Fields; John Charles (1863 - 1932),Fellow,01/05/1913
Fildes; Sir; Paul Gordon (1882 - 1971); Microbiologist,Fellow,03/05/1934
Filenius; Petrus (1704 - 1777),Fellow,26/01/1738
Filon; Louis Napoleon George (1875 - 1937),Fellow,05/05/1910
Finch; Daniel (1647 - 1730); 2nd Earl of Nottingham and 6th Earl of Winchelsea,Fellow,26/11/1668
Finch; George (1752 - 1826); 9th Earl of Winchelsea,Fellow,7/05/1807
Finch; George Ingle (1888 - 1970),Fellow,17/03/1938
Finch; Heneage (1751 - 1812); 4th Earl of Aylesford,Fellow,25/02/1773
Finch; Henry (- 1757),Fellow,28/10/1742
Finch; John Thomas (1930 - 2017),Fellow,18/03/1982
Finch; Sir; John (1626 - 1682),Original Fellow,20/05/1663
Finch; Thomas (1756 - 1810),Fellow,13/12/1804
Fincham; John Robert Stanley (1926 - 2005),Fellow,20/03/1969
Finlay; Bland James,Fellow,27/05/2004
Finlay; John (1760 - 1802),Fellow,5/06/1788
Finney; David John (1917 - 2018),Fellow,17/03/1955
Finniston; Harold Montague (1912 - 1991),Fellow,20/03/1969
Firmin; Thomas (1632 - 1697),Fellow,29/01/1680
Fischer; Edmond Henri,Foreign Member,20/05/2010
Fischer; Emil Hermann (1852 - 1919),Foreign Member,1/06/1899
Fischer; Johann Benjamin (1720 - ? 1760),Fellow,15/11/1744
Fischer; William Lewis Ferdinand (? 1813 - 1890),Fellow,7/06/1855
Fisher; Amanda Gay,Fellow,01/05/2014
Fisher; George (1794 - 1873),Fellow,27/01/1825
Fisher; Herbert Albert Laurens (1865 - 1940),Statute 12,24/06/1920
Fisher; John (1748 - 1825),Fellow,18/03/1819
Fisher; Michael Ellis,Fellow,18/03/1971
Fisher; Sir; Ronald Aylmer (1890 - 1962),Fellow,02/05/1929
Fitter; Alastair Hugh,Fellow,26/05/2005
Fitton; William Henry (1780 - 1861); Geologist,Fellow,9/11/1815
FitzClarence; George Augustus Frederick (1794 - 1842); 1st Earl of Munster,Fellow,13/01/1820
FitzGerald; Garret,Fellow,19/04/2012
Fitzgerald; George Francis (1851 - 1901),Fellow,7/06/1883
Fitzgerald; Keane (- 1782),Fellow,25/03/1756
Fitzgerald; Maria,Fellow,28/04/2016
Fitzgerald; Maurice (1774 - 1849),Fellow,4/02/1813
Fitzgerald; William Vesey (1783 - 1843); Baron Fitzgerald of Desmond and Clan Gibbon,Fellow,2/05/1816
Fitzherbert; William (1712 - 1772),Fellow,11/11/1762
Fitzmaurice; John (1778 - 1820); Viscount Kirkwall,Fellow,12/04/1804
Fitzmaurice; Sir; Maurice (1861 - 1924),Fellow,15/05/1919
Fitzpatrick; John (1745 - 1818); 2nd Earl of Upper Ossory,Fellow,17/02/1780
Fitzroy; Charles (1683 - 1757); 2nd Duke of Grafton,Fellow,23/11/1749
"FitzRoy; Robert (1805 - 1865); Meteorologist, Governor of New Zealand and Vice Admiral",Fellow,5/06/1851
Fitzsimons; James Thomas,Fellow,17/03/1988
Fitzwilliam; Richard (1711 - 1776); 6th Viscount Fitzwilliam of Meryon,Fellow,17/12/1747
Fitzwilliam; Richard (1745 - 1816); 7th Viscount Fitzwilliam of Meryon,Fellow,5/03/1789
Fizeau; Armand Hippolyte Louis (1819 - 1896),Foreign Member,8/04/1875
Flamsteed; John (1646 - 1719); Astronomer,Fellow,8/02/1677
Flatman; Thomas (c 1637 - 1688),Fellow,30/04/1668
Flavell; Richard Anthony,Fellow,15/03/1984
Flavell; Richard Bailey,Fellow,14/05/1998
Fleck; Alexander (1889 - 1968); Baron Fleck of Saltcoats,Fellow,17/03/1955
Fleck; Norman Andrew,Fellow,27/05/2004
Fleischmann; Martin (1927 - 2012),Fellow,20/03/1986
Fleming; Graham Richard,Fellow,10/03/1994
Fleming; Ian,Fellow,11/03/1993
Fleming; John (1747 - 1829),Fellow,25/02/1813
Fleming; Sir; Alexander (1881 - 1955); Bacteriologist,Fellow,18/03/1943
Fleming; Sir; Charles Alexander (1916 - 1987); Palaeontologist,Fellow,16/03/1967
Fleming; Sir; John Ambrose (1849 - 1945); Electrical Engineer,Fellow,2/06/1892
Fletcher; Isaac (1827 - 1879),Fellow,7/06/1855
Fletcher; Roger,Fellow,15/05/2003
Fletcher; Sir; Lazarus (1854 - 1921),Fellow,6/06/1889
Fletcher; Sir; Walter Morley (1873 - 1933),Fellow,06/05/1915
Fletcher; Thomas William (1808 - 1893),Fellow,21/03/1839
Flett; Sir; John Smith (1869 - 1947),Fellow,01/05/1913
Fleure; Herbert John (1877 - 1969),Fellow,07/05/1936
Flexner; Simon (1863 - 1946),Foreign Member,26/06/1919
Flight; Walter (1841 - 1885),Fellow,7/06/1883
Flint; Jonathan,Fellow,28/03/2019
Florey; Howard Walter (1898 - 1968); Baron Florey of Adelaide and Marston; Pathologist,Fellow,20/03/1941
Flourens; Marie Jean Pierre (1794 - 1867),Foreign Member,4/06/1835
Flower (fl 1668),Fellow,20/02/1668
Flower; Roderick John,Fellow,15/05/2003
Flower; Sir; William Henry (1831 - 1899),Fellow,2/06/1864
Flowers; Brian Hilton (1924 - 2010); Baron Flowers of Queen's Gate in the City of Westminster,Fellow,16/03/1961
Fludyer; Sir; Thomas (- 1769),Fellow,12/02/1767
Fly; Henry (fl 1781),Fellow,10/05/1781
Fogg; Gordon Elliott (1919 - 2005),Fellow,18/03/1965
Folard; Jean Charles (1669 - 1752),Fellow,8/02/1750
Foley; Richard (1681 - 1732),Fellow,30/11/1708
Foley; Thomas (- 1733); 1st Baron Foley of Kidderminster,Fellow,15/07/1696
Foley; Thomas (c 1703 - 1766),Fellow,27/11/1740
Folkes; Martin (1690 - 1754); Antiquary,Fellow,29/07/1714
Folkes; Sir; Martin Browne (1749 - 1821),Fellow,2/04/1772
Folkes; Sir; William Browne (1786 - 1860),Fellow,10/04/1834
Folkes; William (c 1700 - 1773),Fellow,9/03/1727
Follett; Sir; Brian Keith,Fellow,15/03/1984
Folley; Sydney John (1906 - 1970),Fellow,15/03/1951
Fontana; Gregorio (1735 - 1803),Fellow,16/04/1795
Fontenelle; Bernard le Bovier de (1657 - 1757),Fellow,18/01/1733
Forbes; David (1828 - 1876); Metallurgist,Fellow,3/06/1858
Forbes; Edward (1815 - 1854); Naturalist,Fellow,13/02/1845
Forbes; George (1849 - 1936); Engineer,Fellow,9/06/1887
Forbes; James (1749 - 1819),Fellow,24/03/1803
Forbes; James David (1809 - 1868); Natural Philosopher,Fellow,9/06/1832
Forbes; Sir; John (1787 - 1861),Fellow,5/02/1829
Forbes; William Nairn (1796 - 1855),Fellow,21/02/1822
Ford; Charles Edmund (1912 - 1999),Fellow,18/03/1965
Ford; Edmund Brisco (1901 - 1988),Fellow,21/03/1946
Ford; Sir; Henry (1617 - 1684),Fellow,22/07/1663
Ford; Sir; Hugh,Fellow,16/03/1967
Ford; Sir; Richard (1613 - 1678),Fellow,27/11/1673
Fordyce; George (1736 - 1802); Physician,Fellow,15/02/1776
Fordyce; Sir; William (1724 - 1792); Physician,Fellow,11/01/1787
Formey; Johann Heinrich Samuel (1711 - 1797),Fellow,25/01/1750
Fornasari; Ippolito (1628 - 1697),Fellow,29/04/1696
Forrest; John Samuel (1907 - 1992),Fellow,17/03/1966
Forshall; Josiah (1795 - 1863),Fellow,12/06/1828
Forster; Edward (1765 - 1849),Fellow,22/02/1821
Forster; Edward (1769 - 1828),Fellow,10/12/1801
Forster; George (1754 - 1794),Fellow,9/01/1777
Forster; Johann Reinhold (1729 - 1798),Fellow,27/02/1772
Forster; Nathaniel (1718 - 1757),Fellow,1/05/1755
Forster; Sir; Martin Onslow (1872 - 1945),Fellow,11/05/1905
Forster; Thomas (- 1785),Fellow,19/06/1766
Forster; Thomas (fl 1706 - 1727),Fellow,4/12/1706
Forster; William Edward (1818 - 1886),Fellow,8/04/1875
Forster-Cooper; Sir; Clive (1880 - 1947),Fellow,07/05/1936
Forsyth; Andrew Russell (1858 - 1942); Mathematician,Fellow,4/06/1886
Fortescue; Hugh (1783 - 1861); 2nd Earl Fortescue,Fellow,5/06/1817
Fortey; Richard Alan,Fellow,15/05/1997
Fortis; Alberto (1741 - 1803),Fellow,16/04/1795
Foscarini; Marco (1696 - 1763),Fellow,8/02/1759
Foster; Brian,Fellow,15/05/2008
Foster; George Carey (1835 - 1919); Physicist,Fellow,3/06/1869
Foster; Henry (1796 - 1831); Navigator,Fellow,6/05/1824
Foster; John (1740 - 1828); Baron Oriel,Fellow,20/02/1806
Foster; John Leslie (- 1842),Fellow,4/02/1819
Foster; John Stuart (1890 - 1964); Physicist,Fellow,16/05/1935
Foster; Russell Grant,Fellow,15/05/2008
Foster; Sir; Clement Le Neve (1841 - 1904),Fellow,2/06/1892
Foster; Sir; Michael (1836 - 1907); Physiologist,Fellow,6/06/1872
Fothergill; Anthony (? 1732 - 1813); Physician,Fellow,12/11/1778
Fothergill; John (1712 - 1780); Physician,Fellow,23/06/1763
Foucault; Jean Bernard Leon (1819 - 1868),Foreign Member,9/06/1864
Fouchy; Jean Paul Grandjean de (1707 - 1788),Fellow,18/12/1740
Fourier; Jean Baptiste Joseph (1768 - 1830),Foreign Member,11/12/1823
Fourmont; Etienne (1683 - 1745),Fellow,9/11/1738
Fourmont; Michel (1690 - 1746),Fellow,4/11/1742
Fournier; Gideon (- 1811),Fellow,15/05/1783
Fowden; Sir; Leslie (1928 - 2008),Fellow,19/03/1964
Fowler; Alan Bicksler,Foreign Member,10/05/2001
Fowler; Alfred (1868 - 1940),Fellow,05/05/1910
Fowler; David,Fellow,13/05/2002
Fowler; Patrick William,Fellow,19/04/2012
Fowler; Peter Howard (1923 - 1996),Fellow,19/03/1964
Fowler; Richard (1765 - 1863),Fellow,1/04/1802
Fowler; Sir; Ralph Howard (1889 - 1944),Fellow,07/05/1925
Fownes; George (1815 - 1849),Fellow,13/02/1845
Fox; Harold Munro (1889 - 1967); Zoologist,Fellow,06/05/1937
Fox; Henry Richard Vassall (1773 - 1840); 3rd Baron Holland,Fellow,19/12/1811
Fox; Robert Were (1789 - 1877); Inventor,Fellow,9/06/1848
Fox; Sir; John Jacob (1874 - 1944),Fellow,18/03/1943
Fox; Wilson (1831 - 1887); Physician,Fellow,6/06/1872
Foxon; Charles Thomas Bayley,Fellow,18/05/2006
Fozard; John William (1928 - 1996),Fellow,19/03/1987
Fraenkel; Ludwig Edward (1927 - 2019),Fellow,11/03/1993
Fraizer; Sir; Alexander (c 1610 - 1681),Fellow,8/07/1663
Francis I (1708 - 1765); Roman Emperor and Grand Duke of Tuscany,Fellow,18/11/1731
Franck- von-Franckenau; Georg (1644 - 1704),Fellow,30/11/1693
Franck; James (1768 - 1843),Fellow,12/07/1821
Franck; James (1882 - 1964),Foreign Member,23/04/1964
Frank; Sir; Frederick Charles (1911 - 1998),Fellow,18/03/1954
Frankel; Sir; Otto Herzberg (1900 - 1998),Fellow,19/03/1953
Frankland; Percy Faraday (1858 - 1946); Chemist,Fellow,4/06/1891
Frankland; Sir; Edward (1825 - 1899); Chemist,Fellow,2/06/1853
Frankland; Sir; Thomas (1750 - 1831),Fellow,10/06/1773
Frankland; Sir; Thomas (c 1683 - 1747),Fellow,12/03/1707
Frankland; William (- 1714),Fellow,12/03/1707
Franklin; Benjamin (1706 - 1790),Fellow,29/05/1756
Franklin; James (c 1783 - 1834),Fellow,2/02/1826
Franklin; Kenneth James (1897 - 1966),Fellow,17/03/1955
Franklin; Norman Laurence (1924 - 1986),Fellow,19/03/1981
Franklin; Sir; John (1786 - 1847),Fellow,20/02/1823
Franklin; Sir; William (c 1765 - 1833),Fellow,18/05/1820
Franks; Naphthali (c 1714 - 1796),Fellow,3/05/1764
Franks; Nicholas Peter,Fellow,19/05/2011
Franks; Sir; Augustus Wollaston (1826 - 1897),Fellow,4/06/1874
Franks; William (- 1790),Fellow,8/03/1781
Franks; William (1788 - 1860),Fellow,12/12/1811
Franzini-Armstrong; Clara,Foreign Member,10/05/2001
Fraser; Archibald Campbell (1736 - 1815),Fellow,8/01/1778
Fraser; Francis Charles (1903 - 1978),Fellow,17/03/1966
Fraser; Sir; Thomas Richard (1841 - 1920),Fellow,7/06/1877
Fraser; Sir; William (- 1818),Fellow,14/04/1791
Fray; Dereek John,Fellow,15/05/2008
Frazer; Ian Hector,Fellow,19/05/2011
Frazer; Robert Alexander (1891 - 1959),Fellow,21/03/1946
Frazer; Sir; Augustus Simon (1776 - 1835),Fellow,20/06/1816
Frazer; Sir; James George (1854 - 1941),Statute 12,24/06/1920
Frederick Augustus (1763 - 1827); Duke of York and Albany,Royal Fellow,26/01/1789
Frederick Augustus II (1797 - 1854); King of Saxony,Royal Fellow,13/06/1844
Frederick Louis (1707 - 1751); Prince of Wales,Royal Fellow,17/12/1728
Frederick William IV (1795 - 1861); King of Prussia,Royal Fellow,20/01/1842
Frederick; Sir; Charles (1709 - 1785),Fellow,24/05/1733
Freeman; Charles (- 1823),Fellow,15/06/1797
Freeman; Kenneth Charles,Fellow,14/05/1998
Freeman; Matthew John Aylmer,Fellow,18/05/2006
Freeman; Raymond,Fellow,15/03/1979
Freeman-Mitford; John (1748 - 1830); 1st Baron Redesdale,Fellow,6/03/1794
Freeth; Francis Arthur (1884 - 1970),Fellow,07/05/1925
Freind; John (1675 - 1728),Fellow,20/03/1712
Freire; Cypriano Ribeiro (1749 - 1814),Fellow,31/03/1791
Freke; John (1688 - 1756),Fellow,6/11/1729
Freman; William (- 1750),Fellow,27/03/1735
Fremont d'Ablancourt; Nicolas (1621 - 1696),Fellow,12/11/1684
Frenk; Carlos Silvestre (1951-),Fellow,27/05/2004
Frenkel; Daan,Foreign Member,18/05/2006
Frere; George Edward (1807 - 1887),Fellow,8/06/1837
Frere; John (1740 - 1807),Fellow,6/06/1771
Frere; Sir; Henry Bartle Edward (1815 - 1884),Fellow,03/05/1877
Freshfield; James William (c 1775 - 1864),Fellow,10/04/1834
Fresnel; Augustin Jean (1788 - 1827),Foreign Member,9/06/1825
Freud; Sigmund (1856 - 1939),Foreign Member,25/06/1936
Freudenberg; Karl Johann (1886 - 1983),Foreign Member,25/04/1963
Freundlich; Herbert Max Finlay (1880 - 1941),Foreign Member,11/05/1939
Frey-Wyssling; Albert (1900 - 1988),Foreign Member,09/05/1957
Friedel; Jacques (1921 - 2014),Foreign Member,30/06/1988
Friedlander; Frederick Gerard (1917 - 2001),Fellow,20/03/1980
Friedman; Jeffrey M,Foreign Member,09/05/2018
Friend; Mathew Curling (- 1871),Fellow,16/03/1820
Friend; Sir; Richard Henry,Fellow,11/03/1993
Fries; Elias Magnus (1794 - 1878),Foreign Member,8/04/1875
Frisch; Karl von (1886 - 1982),Foreign Member,29/04/1954
Frisch; Otto Robert (1904 - 1979),Fellow,18/03/1948
Frisi; Paolo (1728 - 1784),Fellow,9/06/1757
Friston; Karl John,Fellow,18/05/2006
Frith; Christopher Donald,Fellow,11/05/2000
Frith; Uta (1941 -),Fellow,26/05/2005
Fritsch; Felix Eugen (1879 - 1954),Fellow,05/05/1932
Frobenius; Joannes Sigismundus Augustus (fl 1730 - 1740),Fellow,5/02/1730
Frodsham; William James (1778 - 1850),Fellow,10/01/1839
Frohlich; Albrecht (1916 - 2001),Fellow,18/03/1976
Frohlich; Herbert (1905 - 1991),Fellow,15/03/1951
Frost; Percival (1817 - 1898),Fellow,7/06/1883
Froude; Robert Edmund (1846 - 1924),Fellow,7/06/1894
Froude; William (1810 - 1879),Fellow,2/06/1870
Fry; Sir; Edward (1827 - 1918),Fellow,13/12/1883
Fryer; Geoffrey,Fellow,16/03/1972
Fryer; John (1650 - 1733),Fellow,23/03/1698
Fryer; Sir; John Claud Fortescue (1886 - 1948),Fellow,18/03/1948
Fuchs; Elaine,Foreign Member,28/03/2019
Fuchs; Sir; Vivian Ernest (1908 - 1999),Statute 12,23/05/1974
Fukui; Kenichi (1918 - 1998),Foreign Member,29/06/1989
Fullarton; William (1754 - 1808),Fellow,17/06/1779
Fuller; John (- 1745),Fellow,30/11/1704
Fuller; John (1706 - 1755),Fellow,9/03/1727
Fuller; Rose (- 1777),Fellow,20/04/1732
Fullerton; William (- 1737),Fellow,22/06/1732
Fung; Inez Y,Foreign Member,28/03/2019
Furber; Stephen Byram,Fellow,13/05/2002
Fyfe; William Sefton (1927 - 2013),Fellow,20/03/1969
Gabathuler; Erwin (1933 - 2016),Fellow,15/03/1990
Gabor; Dennis (1900 - 1979),Fellow,15/03/1956
Gabry; Peter (- 1770),Fellow,15/03/1753
Gaddum; Sir; John Henry (1900 - 1965); Physiologist,Fellow,22/03/1945
Gadow; Hans Friedrich (1855 - 1928),Fellow,2/06/1892
Gadsby; David Christopher (1947 - 2019),Fellow,26/05/2005
Gaertner; Joseph (1732 - 1791),Fellow,12/11/1761
Gage; Thomas (- 1754); 1st Viscount Gage,Fellow,19/12/1728
Gai; Pratibha Laxman,Fellow,28/04/2016
Gairdner; Sir; William Tennant (1824 - 1907),Fellow,1/06/1893
Gale; Ernest Frederick (1914 - 2005),Fellow,19/03/1953
Gale; Michael Denis (1943 - 2009),Fellow,14/03/1996
Gale; Roger (1672 - 1744),Fellow,28/03/1717
Gale; Thomas (? 1636 - 1702),Fellow,6/12/1677
Galiani; Celestino (1681 - 1753),Fellow,23/01/1735
Galione; Antony,Fellow,28/04/2016
Galitzin; Demetrius (1728 - 1803); Prince,Fellow,19/04/1798
Gallean; Charles Hyacinth Antoine (1737 -),Fellow,10/11/1763
Gallitzin; Demetrius (1738 - 1803),Fellow,19/04/1798
Galloway; Thomas (1796 - 1851); Mathematician,Fellow,18/12/1834
Gallucci (fl 1706),Fellow,20/11/1706
Galton; Samuel (1753 - 1832),Fellow,8/12/1785
Galton; Sir; Douglas Strutt (? 1822 - 1899),Fellow,9/06/1859
"Galton; Sir; Francis (1822 - 1911); Statistician, Eugenicist, Polymath",Fellow,7/06/1860
Galvao; Antonio (fl 1725 - 1730),Fellow,15/04/1725
Gambier; James (- 1745),Fellow,23/03/1735
Gamble; Frederick William (1869 - 1926),Fellow,02/05/1907
Gamble; James Sykes (1847 - 1925),Fellow,1/06/1899
Gamblin; Steven J,Fellow,19/05/2011
Gambling; William Alexander,Fellow,17/03/1983
Gamgee; Arthur (1841 - 1909),Fellow,6/06/1872
Ganellin; Charon Robin,Fellow,20/03/1986
Garangeot; Rene Jacques Croissant de (1688 - 1759),Fellow,9/01/1729
Garcia-Bellido; Antonio,Foreign Member,26/06/1986
Garcin; Laurent (1683 - 1751),Fellow,22/10/1730
Garden; Alexander (1730 - 1791); Botanist,Fellow,10/06/1773
Gardiner; John Stanley (1872 - 1946),Fellow,07/05/1908
Gardiner; Samuel John (? 1792 - ? 1854),Fellow,4/04/1816
Gardiner; Walter (1859 - 1941),Fellow,5/06/1890
Gardner; Sir; Richard Lavenham,Fellow,15/03/1979
Garner; Christopher David,Fellow,15/05/1997
Garner; William Edward (1889 - 1960),Fellow,06/05/1937
Garnham; Percy Cyril Claude (1901 - 1994),Fellow,19/03/1964
Garrett; Christopher John Raymond,Fellow,11/03/1993
Garrett; Stephen Denis (1906 - 1989),Fellow,16/03/1967
Garrod; Alfred Henry (1846 - 1879),Fellow,1/06/1876
Garrod; Sir; Alfred Baring (1819 - 1907),Fellow,3/06/1858
Garrod; Sir; Archibald Edward (1857 - 1936),Fellow,05/05/1910
Garrow; Sir; William (1760 - 1840),Fellow,5/03/1807
Garth; Sir; Samuel (1661 - 1719),Fellow,5/06/1706
Garthshore; Maxwell (1732 - 1812),Fellow,23/03/1775
Garth-Turnour; Edward (1734 - 1788); 1st Earl Winterton,Fellow,2/04/1767
Garton; George Alan,Fellow,16/03/1978
Garton; William Reginald Stephen (1912 - 2002),Fellow,20/03/1969
Garwood; Edmund Johnston (1864 - 1949),Fellow,07/05/1914
Gascoigne; Sir; Bernard (1614 - 1687),Fellow,20/06/1667
Gascoyne-Cecil; Robert Arthur James (1893 - 1972); 5th Marquess of Salisbury,Statute 12,30/05/1957
Gascoyne-Cecil; Robert Arthur Talbot (1830 - 1903); 3rd Marquess of Salisbury,Fellow,28/01/1869
Gaskell; Walter Holbrook (1847 - 1914),Fellow,8/06/1882
Gaskin; Thomas (1809 - 1887),Fellow,21/03/1839
Gass; Ian Graham (1926 - 1992),Fellow,17/03/1983
Gasser; Herbert Spencer (1888 - 1963),Foreign Member,09/05/1946
Gassick; John Le (- 1674),Fellow,11/12/1673
Gassiot; John Peter (1797 - 1877),Fellow,9/04/1840
Gaster; Michael,Fellow,21/03/1985
Gates; Reginald Ruggles (1882 - 1962),Fellow,07/05/1931
Gates; Sidney Barrington (1893 - 1973),Fellow,16/03/1950
Gaubius; Hieronymous David (1705 - 1780),Fellow,23/02/1764
Gauden; John (c 1605 - 1662),Original Fellow,4/12/1661
Gaudry; Jean Albert (1827 - 1908),Foreign Member,12/12/1895
Gauss; Karl Friedrich (1777 - 1855),Fellow,12/04/1804
Gay; Nicholas (- 1803),Fellow,15/11/1798
Gay; Robert (- 1738),Fellow,6/11/1718
Gaydon; Alfred Gordon (1911 - 2004); Spectroscopist,Fellow,19/03/1953
Gay-Lussac; Joseph Louis (1778 - 1850),Foreign Member,6/04/1815
Gaze; Raymond Michael (1927 - 2012),Fellow,16/03/1972
Geach; Francis (1724 - 1798),Fellow,7/05/1767
Gee; Geoffrey (1910 - 1996),Fellow,15/03/1951
Gee; Orlando (fl 1717 - 1723),Fellow,30/11/1717
Geekie; Alexander (- 1727),Fellow,30/11/1710
Geer; Gerard Jakob De (1858 - 1943),Foreign Member,26/06/1930
Gegenbaur; Carl (1826 - 1903),Foreign Member,31/01/1884
Gehring; Walter Jakob (1939 - 2014),Foreign Member,15/05/1997
Geikie; James Murdoch (1839 - 1915),Fellow,3/06/1875
Geikie; Sir; Archibald (1835 - 1924),Fellow,1/06/1865
Geim; Andre Konstantin,Fellow,17/05/2007
